FECHA,PAÍS,DEPARTAMENTO,MUNICIPIO,DELITO,PAIS VÍCTIMA,GENERO,ZONA,CIRCUNSTANCIASPERSONA
11/8/22,COLOMBIA,SUCRE,SANTIAGO DE TOLÚ,ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
11/4/22,COLOMBIA,CALDAS,MANIZALES (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
6/26/22,COLOMBIA,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,ESTADOS UNIDOS,MASCULINO,URBANA,ESTADOS UNIDOS
6/15/22,COLOMBIA,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,DINAMARCA,FEMENINO,URBANA,DINAMARCA
5/17/22,COLOMBIA,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,ESTADOS UNIDOS,MASCULINO,URBANA,ESTADOS UNIDOS
5/4/22,COLOMBIA,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
4/12/22,COLOMBIA,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
2/24/22,COLOMBIA,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,VENEZUELA,FEMENINO,URBANA,VENEZUELA
1/25/22,COLOMBIA,ANTIOQUIA,MEDELLÍN (CT),ARTÍCULO 239. HURTO PERSONAS,AUSTRALIA,MASCULINO,URBANA,AUSTRALIA
1/24/22,COLOMBIA,SUCRE,OVEJAS,ARTÍCULO 239. HURTO PERSONAS,FRANCIA,FEMENINO,URBANA,FRANCIA
1/10/22,COLOMBIA,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
1/7/22,COLOMBIA,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
1/5/22,COLOMBIA,ANTIOQUIA,MEDELLÍN (CT),ARTÍCULO 239. HURTO PERSONAS,ESTADOS UNIDOS,MASCULINO,URBANA,ESTADOS UNIDOS
11/24/22,COLOMBIA,SUCRE,SANTIAGO DE TOLÚ,ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
11/11/22,COLOMBIA,SUCRE,SANTIAGO DE TOLÚ,ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
11/11/22,COLOMBIA,SUCRE,SANTIAGO DE TOLÚ,ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
10/30/22,COLOMBIA,HUILA,SAN AGUSTÍN,ARTÍCULO 239. HURTO PERSONAS,PERU,FEMENINO,RURAL,PERU
10/24/22,COLOMBIA,CÓRDOBA,PLANETA RICA,ARTÍCULO 239. HURTO PERSONAS,ESTADOS UNIDOS,MASCULINO,URBANA,ESTADOS UNIDOS
10/24/22,COLOMBIA,VALLE,CALI (CT),ARTÍCULO 239. HURTO PERSONAS,ESTADOS UNIDOS,MASCULINO,URBANA,ESTADOS UNIDOS
10/19/22,COLOMBIA,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,NO REGISTRA,MASCULINO,URBANA,NO REGISTRA
10/16/22,COLOMBIA,CALDAS,MANIZALES (CT),ARTÍCULO 239. HURTO PERSONAS,ESPAÑA,MASCULINO,URBANA,ESPAÑA
10/12/22,COLOMBIA,AMAZONAS,LETICIA (CT),ARTÍCULO 239. HURTO PERSONAS,NORUEGA,FEMENINO,URBANA,NORUEGA
10/10/22,COLOMBIA,ANTIOQUIA,MEDELLÍN (CT),ARTÍCULO 239. HURTO PERSONAS,ESTADOS UNIDOS,MASCULINO,URBANA,ESTADOS UNIDOS
10/9/22,COLOMBIA,ANTIOQUIA,MEDELLÍN (CT),ARTÍCULO 239. HURTO PERSONAS,ESTADOS UNIDOS,MASCULINO,URBANA,ESTADOS UNIDOS
10/8/22,COLOMBIA,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,NO REGISTRA,MASCULINO,URBANA,NO REGISTRA
10/6/22,COLOMBIA,VALLE,CALI (CT),ARTÍCULO 239. HURTO PERSONAS,ISRAEL,MASCULINO,URBANA,ISRAEL
10/2/22,COLOMBIA,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,NO REGISTRA,MASCULINO,URBANA,NO REGISTRA
9/26/22,COLOMBIA,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,NO REGISTRA,MASCULINO,URBANA,NO REGISTRA
9/24/22,COLOMBIA,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,NO REGISTRA,MASCULINO,URBANA,NO REGISTRA
9/22/22,COLOMBIA,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,ESTADOS UNIDOS,FEMENINO,URBANA,ESTADOS UNIDOS
9/21/22,COLOMBIA,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,ESTADOS UNIDOS,MASCULINO,URBANA,ESTADOS UNIDOS
9/19/22,COLOMBIA,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,NO REGISTRA,FEMENINO,URBANA,NO REGISTRA
9/19/22,COLOMBIA,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
9/18/22,COLOMBIA,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,NO REGISTRA,FEMENINO,URBANA,NO REGISTRA
9/15/22,COLOMBIA,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
9/14/22,COLOMBIA,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,NO REGISTRA,FEMENINO,URBANA,NO REGISTRA
9/14/22,COLOMBIA,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,ECUADOR,MASCULINO,URBANA,ECUADOR
9/12/22,COLOMBIA,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,NO REGISTRA,FEMENINO,URBANA,NO REGISTRA
9/12/22,COLOMBIA,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,NO REGISTRA,FEMENINO,URBANA,NO REGISTRA
9/11/22,COLOMBIA,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,NO REGISTRA,MASCULINO,URBANA,NO REGISTRA
9/11/22,COLOMBIA,GUAVIARE,SAN JOSÉ DEL GUAVIARE (CT),ARTÍCULO 239. HURTO PERSONAS,ESPAÑA,MASCULINO,URBANA,ESPAÑA
9/9/22,COLOMBIA,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,NUEVA ZELANDA,MASCULINO,URBANA,NUEVA ZELANDA
9/6/22,COLOMBIA,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 447. RECEPTACIÓN,FRANCIA,MASCULINO,URBANA,FRANCIA
9/5/22,COLOMBIA,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,NO REGISTRA,MASCULINO,URBANA,NO REGISTRA
8/30/22,COLOMBIA,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,NO REGISTRA,MASCULINO,URBANA,NO REGISTRA
8/28/22,COLOMBIA,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,NO REGISTRA,MASCULINO,URBANA,NO REGISTRA
8/26/22,COLOMBIA,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,NO REGISTRA,FEMENINO,URBANA,NO REGISTRA
8/24/22,COLOMBIA,ANTIOQUIA,MEDELLÍN (CT),ARTÍCULO 239. HURTO PERSONAS,ESTADOS UNIDOS,MASCULINO,URBANA,ESTADOS UNIDOS
8/24/22,COLOMBIA,ANTIOQUIA,MEDELLÍN (CT),ARTÍCULO 239. HURTO PERSONAS,PANAMA,MASCULINO,URBANA,PANAMA
8/23/22,COLOMBIA,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,FRANCIA,FEMENINO,URBANA,FRANCIA
8/22/22,COLOMBIA,CESAR,MANAURE,ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
8/18/22,COLOMBIA,NORTE DE SANTANDER,TIBÚ,ARTÍCULO 169. SECUESTRO EXTORSIVO,MEXICO,MASCULINO,URBANA,MEXICO
8/12/22,COLOMBIA,ANTIOQUIA,MEDELLÍN (CT),ARTÍCULO 239. HURTO PERSONAS,ESTADOS UNIDOS,MASCULINO,URBANA,ESTADOS UNIDOS
8/12/22,COLOMBIA,VALLE,CALI (CT),ARTÍCULO 239. HURTO PERSONAS,CANADA,MASCULINO,URBANA,CANADA
8/11/22,COLOMBIA,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,VENEZUELA,FEMENINO,URBANA,VENEZUELA
8/8/22,COLOMBIA,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,ALEMANIA,MASCULINO,URBANA,ALEMANIA
8/8/22,COLOMBIA,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
8/7/22,COLOMBIA,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,FRANCIA,FEMENINO,URBANA,FRANCIA
8/5/22,COLOMBIA,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 347. AMENAZAS,NO REGISTRA,MASCULINO,URBANA,NO REGISTRA
8/4/22,COLOMBIA,ANTIOQUIA,MEDELLÍN (CT),ARTÍCULO 239. HURTO PERSONAS,PANAMA,FEMENINO,URBANA,PANAMA
8/3/22,COLOMBIA,ANTIOQUIA,MEDELLÍN (CT),ARTÍCULO 239. HURTO PERSONAS,AUSTRALIA,MASCULINO,URBANA,AUSTRALIA
8/2/22,COLOMBIA,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,JAPON,FEMENINO,URBANA,JAPON
7/29/22,COLOMBIA,VALLE,CALI (CT),ARTÍCULO 239. HURTO PERSONAS,ESTONIA,MASCULINO,URBANA,ESTONIA
7/27/22,COLOMBIA,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,VENEZUELA,FEMENINO,URBANA,VENEZUELA
7/27/22,COLOMBIA,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,VENEZUELA,MASCULINO,URBANA,VENEZUELA
7/26/22,COLOMBIA,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
7/19/22,COLOMBIA,ANTIOQUIA,MEDELLÍN (CT),ARTÍCULO 239. HURTO PERSONAS,AUSTRALIA,MASCULINO,URBANA,AUSTRALIA
7/18/22,COLOMBIA,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,ESTADOS UNIDOS,MASCULINO,URBANA,ESTADOS UNIDOS
7/12/22,COLOMBIA,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,ITALIA,FEMENINO,URBANA,ITALIA
7/6/22,COLOMBIA,AMAZONAS,LETICIA (CT),ARTÍCULO 239. HURTO PERSONAS,HOLANDA,FEMENINO,URBANA,HOLANDA
7/5/22,COLOMBIA,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,NORUEGA,FEMENINO,URBANA,NORUEGA
7/4/22,COLOMBIA,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
7/3/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,ESTADOS UNIDOS,MASCULINO,URBANA,ESTADOS UNIDOS
7/2/22,,MAGDALENA,SITIONUEVO,ARTÍCULO 239. HURTO PERSONAS,ARGENTINA,FEMENINO,URBANA,ARGENTINA
7/2/22,,MAGDALENA,SITIONUEVO,ARTÍCULO 239. HURTO PERSONAS,ARGENTINA,MASCULINO,URBANA,ARGENTINA
7/1/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,ESTADOS UNIDOS,MASCULINO,URBANA,ESTADOS UNIDOS
6/28/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 111. LESIONES PERSONALES,SUIZA,MASCULINO,URBANA,SUIZA
6/28/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,SUIZA,MASCULINO,URBANA,SUIZA
6/27/22,,MAGDALENA,CIÉNAGA,ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,RURAL,COLOMBIA
6/26/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,ESTADOS UNIDOS,MASCULINO,URBANA,ESTADOS UNIDOS
6/25/22,,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,ESTADOS UNIDOS,MASCULINO,URBANA,ESTADOS UNIDOS
6/25/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,NO REGISTRA,MASCULINO,URBANA,NO REGISTRA
6/23/22,,VALLE,CALI (CT),ARTÍCULO 239. HURTO PERSONAS,GUATEMALA,MASCULINO,URBANA,GUATEMALA
6/22/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,ESPAÑA,FEMENINO,URBANA,ESPAÑA
6/21/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,ALEMANIA,MASCULINO,URBANA,ALEMANIA
6/19/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,ESTADOS UNIDOS,MASCULINO,URBANA,ESTADOS UNIDOS
6/15/22,,AMAZONAS,LETICIA (CT),ARTÍCULO 103. HOMICIDIO,HOLANDA,FEMENINO,URBANA,HOLANDA
6/15/22,,AMAZONAS,LETICIA (CT),ARTÍCULO 239. HURTO PERSONAS,HOLANDA,MASCULINO,URBANA,HOLANDA
6/15/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,DINAMARCA,MASCULINO,URBANA,DINAMARCA
6/15/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,REINO UNIDO,FEMENINO,URBANA,REINO UNIDO
6/13/22,,VALLE,CALI (CT),ARTÍCULO 239. HURTO PERSONAS,AUSTRALIA,MASCULINO,URBANA,AUSTRALIA
6/13/22,,VALLE,CALI (CT),ARTÍCULO 239. HURTO PERSONAS,ESTADOS UNIDOS,MASCULINO,URBANA,ESTADOS UNIDOS
6/11/22,,VALLE,CALI (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
6/11/22,,VALLE,CALI (CT),ARTÍCULO 239. HURTO PERSONAS,ESPAÑA,MASCULINO,URBANA,ESPAÑA
6/10/22,,ANTIOQUIA,MEDELLÍN (CT),ARTÍCULO 239. HURTO PERSONAS,ESLOVENIA,MASCULINO,URBANA,ESLOVENIA
6/4/22,,ANTIOQUIA,SANTA ROSA DE OSOS,ARTÍCULO 103. HOMICIDIO,ESTADOS UNIDOS,MASCULINO,RURAL,ESTADOS UNIDOS
6/1/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,MEXICO,MASCULINO,URBANA,MEXICO
5/31/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,SUIZA,MASCULINO,URBANA,SUIZA
5/18/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,ESTADOS UNIDOS,MASCULINO,URBANA,ESTADOS UNIDOS
5/16/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 111. LESIONES PERSONALES,ITALIA,MASCULINO,URBANA,ITALIA
5/16/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
5/14/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,JAPON,MASCULINO,URBANA,JAPON
5/13/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,ALEMANIA,MASCULINO,URBANA,ALEMANIA
5/12/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,BRASIL,MASCULINO,URBANA,BRASIL
5/9/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
5/8/22,,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,ESTADOS UNIDOS,FEMENINO,URBANA,ESTADOS UNIDOS
5/8/22,,HUILA,GIGANTE,ARTÍCULO 239. HURTO PERSONAS,ESPAÑA,MASCULINO,URBANA,ESPAÑA
5/8/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,RURAL,COLOMBIA
5/8/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
5/7/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
5/6/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,FRANCIA,MASCULINO,URBANA,FRANCIA
5/6/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,FRANCIA,MASCULINO,URBANA,FRANCIA
5/5/22,,ANTIOQUIA,MEDELLÍN (CT),ARTÍCULO 239. HURTO PERSONAS,ESTADOS UNIDOS,MASCULINO,URBANA,ESTADOS UNIDOS
5/3/22,,MAGDALENA,CIÉNAGA,ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
5/2/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
4/30/22,,ANTIOQUIA,MEDELLÍN (CT),ARTÍCULO 239. HURTO PERSONAS,ISRAEL,MASCULINO,URBANA,ISRAEL
4/30/22,,ANTIOQUIA,MEDELLÍN (CT),ARTÍCULO 239. HURTO PERSONAS,REPUBLICA DOMINICANA,MASCULINO,URBANA,REPUBLICA DOMINICANA
4/30/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,ESTADOS UNIDOS,FEMENINO,URBANA,ESTADOS UNIDOS
4/30/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,HOLANDA,MASCULINO,URBANA,HOLANDA
4/28/22,,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 269I. HURTO POR MEDIOS INFORMÁTICOS Y SEMEJANTES,COLOMBIA,MASCULINO,URBANA,COLOMBIA
4/28/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,ESTADOS UNIDOS,MASCULINO,URBANA,ESTADOS UNIDOS
4/25/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,ESTADOS UNIDOS,MASCULINO,URBANA,ESTADOS UNIDOS
4/23/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
4/22/22,,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,ESTADOS UNIDOS,MASCULINO,URBANA,ESTADOS UNIDOS
4/22/22,,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,VENEZUELA,MASCULINO,URBANA,VENEZUELA
4/19/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,CANADA,FEMENINO,URBANA,CANADA
