FECHA,PAÍS,DEPARTAMENTO,MUNICIPIO,DELITO,PAIS VÍCTIMA,GENERO,ZONA,CIRCUNSTANCIASPERSONA
4/18/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
4/17/22,,HUILA,SAN AGUSTÍN,ARTÍCULO 239. HURTO MOTOCICLETAS,ALEMANIA,FEMENINO,RURAL,ALEMANIA
4/17/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
4/16/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO AUTOMOTORES,COLOMBIA,MASCULINO,URBANA,COLOMBIA
4/16/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
4/15/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,RURAL,COLOMBIA
4/15/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
4/15/22,,SUCRE,SANTIAGO DE TOLÚ,ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
4/14/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,VENEZUELA,MASCULINO,URBANA,VENEZUELA
4/14/22,,SUCRE,SANTIAGO DE TOLÚ,ARTÍCULO 111. LESIONES PERSONALES,COLOMBIA,FEMENINO,URBANA,COLOMBIA
4/14/22,,SUCRE,SANTIAGO DE TOLÚ,ARTÍCULO 111. LESIONES PERSONALES,COLOMBIA,MASCULINO,URBANA,COLOMBIA
4/14/22,,SUCRE,SANTIAGO DE TOLÚ,ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
4/14/22,,SUCRE,SANTIAGO DE TOLÚ,ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
4/13/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
4/12/22,,SUCRE,SANTIAGO DE TOLÚ,ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,RURAL,COLOMBIA
4/11/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
4/11/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
4/11/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
4/11/22,,SUCRE,SANTIAGO DE TOLÚ,ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
4/10/22,,ANTIOQUIA,MEDELLÍN (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
4/10/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
4/10/22,,SUCRE,SANTIAGO DE TOLÚ,ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
4/8/22,,ANTIOQUIA,MEDELLÍN (CT),ARTÍCULO 239. HURTO PERSONAS,ESTADOS UNIDOS,MASCULINO,URBANA,ESTADOS UNIDOS
4/7/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,ISRAEL,MASCULINO,URBANA,ISRAEL
4/6/22,,VALLE,CALI (CT),ARTÍCULO 111. LESIONES PERSONALES,ESTADOS UNIDOS,MASCULINO,RURAL,ESTADOS UNIDOS
4/4/22,,ANTIOQUIA,MEDELLÍN (CT),ARTÍCULO 239. HURTO PERSONAS,MEXICO,MASCULINO,URBANA,MEXICO
4/3/22,,VALLE,CALI (CT),ARTÍCULO 239. HURTO PERSONAS,FRANCIA,FEMENINO,URBANA,FRANCIA
4/3/22,,VALLE,CALI (CT),ARTÍCULO 239. HURTO PERSONAS,FRANCIA,MASCULINO,URBANA,FRANCIA
4/2/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
4/1/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
3/30/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,ITALIA,MASCULINO,URBANA,ITALIA
3/27/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
3/27/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
3/25/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
3/25/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
3/21/22,,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,VENEZUELA,MASCULINO,URBANA,VENEZUELA
3/20/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
3/20/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
3/18/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
3/16/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
3/12/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,RURAL,COLOMBIA
3/11/22,,ATLÁNTICO,MALAMBO,ARTÍCULO 239. HURTO PERSONAS,VENEZUELA,FEMENINO,RURAL,VENEZUELA
3/11/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
3/10/22,,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,VENEZUELA,MASCULINO,URBANA,VENEZUELA
3/10/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,NO REGISTRA,FEMENINO,URBANA,NO REGISTRA
3/6/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
3/5/22,,ANTIOQUIA,MEDELLÍN (CT),ARTÍCULO 239. HURTO PERSONAS,REINO UNIDO,MASCULINO,URBANA,REINO UNIDO
3/5/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,RURAL,COLOMBIA
3/4/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
3/3/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
3/2/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
3/1/22,,VALLE,CALI (CT),ARTÍCULO 239. HURTO PERSONAS,FRANCIA,FEMENINO,URBANA,FRANCIA
3/1/22,,VALLE,CALI (CT),ARTÍCULO 239. HURTO PERSONAS,VENEZUELA,FEMENINO,URBANA,VENEZUELA
2/28/22,,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,ECUADOR,MASCULINO,URBANA,ECUADOR
2/25/22,,ANTIOQUIA,MEDELLÍN (CT),ARTÍCULO 239. HURTO PERSONAS,URUGUAY,MASCULINO,URBANA,URUGUAY
2/25/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
2/25/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
2/24/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,RURAL,COLOMBIA
2/23/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
2/21/22,,AMAZONAS,LETICIA (CT),ARTÍCULO 207. ACCESO CARNAL O ACTO SEXUAL EN PERSONA PUESTA EN INCAPACIDAD DE RESISTIR,BRASIL,FEMENINO,URBANA,BRASIL
2/21/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
2/20/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
2/19/22,,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO RESIDENCIAS,ESPAÑA,MASCULINO,URBANA,ESPAÑA
2/18/22,,ANTIOQUIA,MEDELLÍN (CT),ARTÍCULO 239. HURTO PERSONAS,ESTADOS UNIDOS,MASCULINO,URBANA,ESTADOS UNIDOS
2/18/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,CHINA,FEMENINO,URBANA,CHINA
2/16/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
2/16/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
2/15/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
2/14/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
2/13/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
2/13/22,,SUCRE,COVEÑAS,ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
2/13/22,,SUCRE,COVEÑAS,ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
2/12/22,,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,VENEZUELA,MASCULINO,URBANA,VENEZUELA
2/12/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,RURAL,COLOMBIA
2/11/22,,ANTIOQUIA,MEDELLÍN (CT),ARTÍCULO 239. HURTO PERSONAS,NO REGISTRA,FEMENINO,URBANA,NO REGISTRA
2/9/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,ARGENTINA,FEMENINO,URBANA,ARGENTINA
2/9/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,RURAL,COLOMBIA
2/8/22,,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,HOLANDA,FEMENINO,URBANA,HOLANDA
2/8/22,,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,VENEZUELA,FEMENINO,URBANA,VENEZUELA
2/8/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,RURAL,COLOMBIA
2/8/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
2/7/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
2/5/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
2/5/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
2/3/22,,ANTIOQUIA,MEDELLÍN (CT),ARTÍCULO 239. HURTO PERSONAS,BELGICA,FEMENINO,URBANA,BELGICA
2/3/22,,HUILA,SAN AGUSTÍN,ARTÍCULO 239. HURTO RESIDENCIAS,LIBANO,MASCULINO,RURAL,LIBANO
2/3/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,HOLANDA,MASCULINO,URBANA,HOLANDA
2/3/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,JAPON,MASCULINO,URBANA,JAPON
2/2/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
1/31/22,,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,VENEZUELA,MASCULINO,URBANA,VENEZUELA
1/30/22,,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,VENEZUELA,MASCULINO,URBANA,VENEZUELA
1/30/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
1/30/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
1/29/22,,ANTIOQUIA,MEDELLÍN (CT),ARTÍCULO 239. HURTO PERSONAS,ARABIA SAUDI,MASCULINO,URBANA,ARABIA SAUDI
1/29/22,,ANTIOQUIA,MEDELLÍN (CT),ARTÍCULO 239. HURTO PERSONAS,IRAN,MASCULINO,URBANA,IRAN
1/29/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
1/28/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
1/27/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
1/27/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,FRANCIA,FEMENINO,URBANA,FRANCIA
1/25/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
1/24/22,,ANTIOQUIA,MEDELLÍN (CT),ARTÍCULO 239. HURTO PERSONAS,BELGICA,MASCULINO,URBANA,BELGICA
1/24/22,,ANTIOQUIA,MEDELLÍN (CT),ARTÍCULO 239. HURTO PERSONAS,ESTADOS UNIDOS,MASCULINO,URBANA,ESTADOS UNIDOS
1/24/22,,HUILA,GARZÓN,ARTÍCULO 239. HURTO PERSONAS,FRANCIA,MASCULINO,URBANA,FRANCIA
1/23/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
1/23/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
1/21/22,,ANTIOQUIA,MEDELLÍN (CT),ARTÍCULO 206. ACTO SEXUAL VIOLENTO,CHILE,FEMENINO,URBANA,CHILE
1/21/22,,ANTIOQUIA,MEDELLÍN (CT),ARTÍCULO 239. HURTO PERSONAS,MEXICO,MASCULINO,URBANA,MEXICO
1/21/22,,ANTIOQUIA,MEDELLÍN (CT),ARTÍCULO 239. HURTO RESIDENCIAS,NO REGISTRA,MASCULINO,URBANA,NO REGISTRA
1/21/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
1/21/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,VENEZUELA,FEMENINO,URBANA,VENEZUELA
1/19/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
1/18/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,CHILE,MASCULINO,URBANA,CHILE
1/17/22,,BOLÍVAR,CARTAGENA (CT),ARTÍCULO 239. HURTO PERSONAS,PERU,MASCULINO,URBANA,PERU
1/17/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
1/17/22,,SUCRE,SANTIAGO DE TOLÚ,ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
1/16/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
1/14/22,,MAGDALENA,CIÉNAGA,ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,RURAL,COLOMBIA
1/14/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
1/13/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
1/13/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
1/10/22,,MAGDALENA,CIÉNAGA,ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
1/9/22,,META,VILLAVICENCIO (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
1/7/22,,GUAJIRA,URIBIA,ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,RURAL,COLOMBIA
1/7/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,NO REGISTRA,FEMENINO,URBANA,NO REGISTRA
1/7/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
1/6/22,,SUCRE,COVEÑAS,ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
1/5/22,,SUCRE,COVEÑAS,ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
1/5/22,,SUCRE,COVEÑAS,ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
1/5/22,,SUCRE,SANTIAGO DE TOLÚ,ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
1/3/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
1/3/22,,SUCRE,SANTIAGO DE TOLÚ,ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
1/2/22,,ANTIOQUIA,MEDELLÍN (CT),ARTÍCULO 239. HURTO PERSONAS,CHINA,MASCULINO,URBANA,CHINA
1/1/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,FEMENINO,URBANA,COLOMBIA
1/1/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
1/1/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
7/30/22,,MAGDALENA,SANTA MARTA (CT),ARTÍCULO 239. HURTO PERSONAS,COLOMBIA,MASCULINO,URBANA,COLOMBIA
